timestamp_ms,symbol,bid,ask,last,volume
0,JPXDEMO,100.0286,100.0513,100.0400,1473
1000,JPXDEMO,99.9781,100.0157,99.9969,1485
2000,JPXDEMO,99.9551,99.9817,99.9684,1960
3000,JPXDEMO,99.9422,99.9669,99.9545,2148
4000,JPXDEMO,99.9023,99.9225,99.9124,1002
5000,JPXDEMO,99.9116,99.9413,99.9265,1058
6000,JPXDEMO,99.9663,99.9958,99.9811,1112
7000,JPXDEMO,99.9515,99.9769,99.9642,1754
8000,JPXDEMO,99.9392,99.9779,99.9586,2489
9000,JPXDEMO,99.9856,100.0098,99.9977,1184
10000,JPXDEMO,99.9162,99.9427,99.9294,1621
11000,JPXDEMO,99.8390,99.8747,99.8569,3009
12000,JPXDEMO,99.8348,99.8613,99.8481,1013
13000,JPXDEMO,99.8170,99.8365,99.8267,1603
14000,JPXDEMO,99.8538,99.8793,99.8665,823
15000,JPXDEMO,99.8890,99.9119,99.9005,2145
16000,JPXDEMO,99.9204,99.9572,99.9388,2630
17000,JPXDEMO,99.9701,99.9945,99.9823,1237
18000,JPXDEMO,99.9827,100.0026,99.9927,1333
19000,JPXDEMO,100.0213,100.0479,100.0346,1261
20000,JPXDEMO,99.9543,99.9852,99.9697,1166
21000,JPXDEMO,99.9252,99.9408,99.9330,804
22000,JPXDEMO,99.8992,99.9306,99.9149,811
23000,JPXDEMO,99.8987,99.9233,99.9110,1373
24000,JPXDEMO,99.9167,99.9541,99.9354,1947
25000,JPXDEMO,99.9306,99.9475,99.9390,1086
26000,JPXDEMO,99.9538,99.9912,99.9725,1468
27000,JPXDEMO,99.8935,99.9169,99.9052,1770
28000,JPXDEMO,99.8327,99.8502,99.8415,1292
29000,JPXDEMO,99.8439,99.8791,99.8615,1410
30000,JPXDEMO,99.8363,99.8584,99.8474,763
31000,JPXDEMO,99.8792,99.9151,99.8971,797
32000,JPXDEMO,99.9110,99.9399,99.9255,2327
33000,JPXDEMO,99.8752,99.9126,99.8939,884
34000,JPXDEMO,99.9297,99.9673,99.9485,1994
35000,JPXDEMO,99.9559,99.9949,99.9754,1136
36000,JPXDEMO,99.8997,99.9212,99.9105,1928
37000,JPXDEMO,99.9332,99.9636,99.9484,1097
38000,JPXDEMO,99.9269,99.9603,99.9436,2737
39000,JPXDEMO,99.9604,99.9944,99.9774,968
40000,JPXDEMO,100.0245,100.0589,100.0417,626
41000,JPXDEMO,100.0159,100.0483,100.0321,1472
42000,JPXDEMO,100.0012,100.0343,100.0178,923
43000,JPXDEMO,100.0190,100.0553,100.0371,1027
44000,JPXDEMO,100.1078,100.1266,100.1172,1294
45000,JPXDEMO,100.1666,100.1898,100.1782,2746
46000,JPXDEMO,100.2252,100.2406,100.2329,1197
47000,JPXDEMO,100.2143,100.2377,100.2260,1535
48000,JPXDEMO,100.2097,100.2397,100.2247,1030
49000,JPXDEMO,100.1681,100.1975,100.1828,502
50000,JPXDEMO,100.1746,100.2066,100.1906,2184
51000,JPXDEMO,100.1994,100.2216,100.2105,802
52000,JPXDEMO,100.1210,100.1431,100.1320,504
53000,JPXDEMO,100.1395,100.1576,100.1485,466
54000,JPXDEMO,100.0612,100.0907,100.0760,1941
55000,JPXDEMO,100.1151,100.1506,100.1329,1022
56000,JPXDEMO,100.1507,100.1819,100.1663,676
57000,JPXDEMO,100.1808,100.2105,100.1956,598
58000,JPXDEMO,100.2002,100.2281,100.2141,1723
59000,JPXDEMO,100.1792,100.1986,100.1889,412
60000,JPXDEMO,100.1753,100.2066,100.1910,2282
61000,JPXDEMO,100.1047,100.1389,100.1218,1120
62000,JPXDEMO,100.1121,100.1449,100.1285,1668
63000,JPXDEMO,100.1976,100.2211,100.2094,2193
64000,JPXDEMO,100.2351,100.2661,100.2506,1426
65000,JPXDEMO,100.3356,100.3640,100.3498,1105
66000,JPXDEMO,100.3197,100.3521,100.3359,1134
67000,JPXDEMO,100.2505,100.2722,100.2614,1368
68000,JPXDEMO,100.2313,100.2610,100.2462,2943
69000,JPXDEMO,100.2111,100.2389,100.2250,971
70000,JPXDEMO,100.1702,100.1937,100.1820,1175
71000,JPXDEMO,100.1843,100.2240,100.2041,1545
72000,JPXDEMO,100.1973,100.2190,100.2082,1168
73000,JPXDEMO,100.2025,100.2323,100.2174,1030
74000,JPXDEMO,100.2185,100.2509,100.2347,1130
75000,JPXDEMO,100.1901,100.2068,100.1985,707
76000,JPXDEMO,100.2256,100.2616,100.2436,1484
77000,JPXDEMO,100.2213,100.2565,100.2389,2602
78000,JPXDEMO,100.2618,100.2900,100.2759,1300
79000,JPXDEMO,100.2576,100.2962,100.2769,1126
80000,JPXDEMO,100.2770,100.3139,100.2955,1061
81000,JPXDEMO,100.2733,100.2988,100.2860,1544
82000,JPXDEMO,100.2760,100.3152,100.2956,1339
83000,JPXDEMO,100.3016,100.3273,100.3145,1782
84000,JPXDEMO,100.2892,100.3059,100.2975,870
85000,JPXDEMO,100.2390,100.2681,100.2536,1020
86000,JPXDEMO,100.2162,100.2452,100.2307,900
87000,JPXDEMO,100.1869,100.2250,100.2059,984
88000,JPXDEMO,100.1797,100.2105,100.1951,945
89000,JPXDEMO,100.2233,100.2595,100.2414,1200
90000,JPXDEMO,100.2278,100.2675,100.2476,2087
91000,JPXDEMO,100.2437,100.2626,100.2532,1057
92000,JPXDEMO,100.2126,100.2448,100.2287,1175
93000,JPXDEMO,100.2414,100.2785,100.2600,954
94000,JPXDEMO,100.2426,100.2760,100.2593,1901
95000,JPXDEMO,100.2818,100.3191,100.3004,882
96000,JPXDEMO,100.2792,100.3019,100.2906,834
97000,JPXDEMO,100.2457,100.2722,100.2589,1160
98000,JPXDEMO,100.3117,100.3421,100.3269,1477
99000,JPXDEMO,100.3543,100.3823,100.3683,1762
100000,JPXDEMO,100.3921,100.4122,100.4021,1788
101000,JPXDEMO,100.4338,100.4707,100.4523,2445
102000,JPXDEMO,100.4495,100.4680,100.4587,1151
103000,JPXDEMO,100.4323,100.4639,100.4481,1617
104000,JPXDEMO,100.4092,100.4440,100.4266,1692
105000,JPXDEMO,100.4610,100.4803,100.4706,2000
106000,JPXDEMO,100.4183,100.4501,100.4342,2211
107000,JPXDEMO,100.4398,100.4735,100.4567,1967
108000,JPXDEMO,100.4744,100.4895,100.4819,1726
109000,JPXDEMO,100.4307,100.4508,100.4408,900
110000,JPXDEMO,100.4437,100.4626,100.4532,1720
111000,JPXDEMO,100.4910,100.5201,100.5056,929
112000,JPXDEMO,100.4920,100.5085,100.5003,1171
113000,JPXDEMO,100.4020,100.4393,100.4207,1114
114000,JPXDEMO,100.4072,100.4325,100.4198,2564
115000,JPXDEMO,100.4368,100.4555,100.4462,647
116000,JPXDEMO,100.4234,100.4453,100.4344,648
117000,JPXDEMO,100.3969,100.4246,100.4108,1226
118000,JPXDEMO,100.3841,100.4118,100.3980,679
119000,JPXDEMO,100.3542,100.3876,100.3709,712
120000,JPXDEMO,100.4598,100.4834,100.4716,1180
121000,JPXDEMO,100.5067,100.5278,100.5173,1184
122000,JPXDEMO,100.5152,100.5538,100.5345,1377
123000,JPXDEMO,100.5515,100.5808,100.5661,934
124000,JPXDEMO,100.5730,100.6108,100.5919,1204
125000,JPXDEMO,100.5927,100.6307,100.6117,1247
126000,JPXDEMO,100.6088,100.6336,100.6212,1521
127000,JPXDEMO,100.5804,100.6034,100.5919,606
128000,JPXDEMO,100.6048,100.6322,100.6185,1374
129000,JPXDEMO,100.6336,100.6610,100.6473,1094
130000,JPXDEMO,100.6082,100.6278,100.6180,1317
131000,JPXDEMO,100.5706,100.5888,100.5797,1451
132000,JPXDEMO,100.6374,100.6594,100.6484,447
133000,JPXDEMO,100.6525,100.6855,100.6690,500
134000,JPXDEMO,100.6791,100.7055,100.6923,1090
135000,JPXDEMO,100.7128,100.7373,100.7250,1279
136000,JPXDEMO,100.6878,100.7181,100.7030,991
137000,JPXDEMO,100.7005,100.7187,100.7096,541
138000,JPXDEMO,100.6741,100.7020,100.6880,2360
139000,JPXDEMO,100.6638,100.7031,100.6834,1090
140000,JPXDEMO,100.7022,100.7226,100.7124,1231
141000,JPXDEMO,100.7352,100.7600,100.7476,2294
142000,JPXDEMO,100.7522,100.7895,100.7709,1368
143000,JPXDEMO,100.7812,100.8097,100.7955,2580
144000,JPXDEMO,100.7767,100.8006,100.7886,556
145000,JPXDEMO,100.7691,100.7973,100.7832,1411
146000,JPXDEMO,100.7962,100.8320,100.8141,1682
147000,JPXDEMO,100.8438,100.8622,100.8530,1026
148000,JPXDEMO,100.8592,100.8883,100.8738,569
149000,JPXDEMO,100.8871,100.9184,100.9028,864
150000,JPXDEMO,100.8958,100.9333,100.9145,1598
151000,JPXDEMO,100.8528,100.8693,100.8610,1842
152000,JPXDEMO,100.8702,100.8918,100.8810,1582
153000,JPXDEMO,100.9212,100.9429,100.9320,1313
154000,JPXDEMO,100.9608,100.9906,100.9757,1364
155000,JPXDEMO,100.9851,101.0176,101.0013,2282
156000,JPXDEMO,101.0359,101.0705,101.0532,690
157000,JPXDEMO,101.0161,101.0517,101.0339,2009
158000,JPXDEMO,101.0363,101.0519,101.0441,843
159000,JPXDEMO,101.0397,101.0643,101.0520,2349
160000,JPXDEMO,101.0856,101.1180,101.1018,2247
161000,JPXDEMO,101.1329,101.1709,101.1519,1147
162000,JPXDEMO,101.1178,101.1489,101.1333,2163
163000,JPXDEMO,101.1033,101.1219,101.1126,1299
164000,JPXDEMO,101.1312,101.1614,101.1463,1457
165000,JPXDEMO,101.1609,101.1931,101.1770,948
166000,JPXDEMO,101.1702,101.2085,101.1893,1944
167000,JPXDEMO,101.1488,101.1675,101.1582,1211
168000,JPXDEMO,101.2030,101.2286,101.2158,905
169000,JPXDEMO,101.2348,101.2565,101.2457,1847
170000,JPXDEMO,101.2645,101.2949,101.2797,1112
171000,JPXDEMO,101.2414,101.2564,101.2489,1134
172000,JPXDEMO,101.2745,101.2927,101.2836,887
173000,JPXDEMO,101.2969,101.3318,101.3144,1406
174000,JPXDEMO,101.2335,101.2699,101.2517,2042
175000,JPXDEMO,101.2574,101.2820,101.2697,1049
176000,JPXDEMO,101.2533,101.2854,101.2693,1782
177000,JPXDEMO,101.2753,101.3023,101.2888,1033
178000,JPXDEMO,101.3012,101.3365,101.3189,2009
